

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 00:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
                            u617 06B2                              u537 0701                              u457 0778  
                            u547 0715                              u395 07F8                              u467 078C  
                            u557 0729                              u477 07A0                              u567 073D  
                            u487 07B4                              u577 066B                              u497 07C8  
                            u587 067F                              u597 0693          __size_of_PMD_Initialize 0008  
                            wreg 0009                             l1001 07D2                             l1003 07D7  
                           l1011 05FA                             l1005 07E1                             l1021 0611  
                           l1013 05FD                             l1007 07E6                             l1023 0614  
                           l1015 0604                             l1009 07EB                             l1025 0619  
                           l1017 0609                             l1019 060C                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _LATD 0019  
                           _LATE 001A                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUD 0F5A                             _WPUE 0F65  
                           _main 05FA                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 05E8                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _TRISD 0014                            _TRISE 0015  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 061F  
                         ??_main 0073                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _ANSELD 0F59                           _ANSELE 0F64  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                         _ODCOND 0F5B                           _ODCONE 0F66                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLD 0F5D  
                         _INLVLE 0F68                           _OSCFRQ 0893                   _PMD_Initialize 05E8  
              _SYSTEM_Initialize 05F0          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 05F0  
      __end_of_SYSTEM_Initialize 05FA                       __pmaintext 05FA                  ?_PMD_Initialize 0070  
                        _OSCCON1 088D                          _OSCCON3 088F                      secuencia1@i 0071  
                    secuencia2@i 0071                      secuencia3@i 0071                          _OSCTUNE 0892  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
                        _SLRCOND 0F5C                          _SLRCONE 0F67                          __ptext1 075E  
                        __ptext2 06D3                          __ptext3 0658                          __ptext4 05F0  
                        __ptext5 05E8                          __ptext6 061F                          __ptext7 05E0  
          _OSCILLATOR_Initialize 05E0         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                       _secuencia1 0658                       _secuencia2 06D3  
                     _secuencia3 075E                        _PORTAbits 000C           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0039                      ?_secuencia1 0070  
                    ?_secuencia2 0070                      ?_secuencia3 0070                 ??_PMD_Initialize 0070  
                      ___latbits 0002           _PIN_MANAGER_Initialize 061F              __size_of_secuencia1 007B  
            __size_of_secuencia2 008B              __size_of_secuencia3 009F          ??_OSCILLATOR_Initialize 0070  
