

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 18:17:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
                              l966 06EC                                l958 0763  
                              l982 06FC                                l976 071B  
                              l968 06EF                                l984 06FF  
                              l978 072E                                l986 0702  
                              l988 0705                                u100 0716  
                              u101 0715                                u110 0784  
                              u111 0783                                u120 0794  
                              u121 0793                                u130 07A4  
                              u131 07A3                                u115 0780  
                              u140 07B4                                u141 07B3  
                              u125 0790                                u150 07C4  
                              u151 07C3                                u135 07A0  
                              u160 07D4                                u161 07D3  
                              u145 07B0                                u170 07E4  
                              u171 07E3                                u155 07C0  
                              u180 07F4                                u181 07F3  
                              u165 07D0                                u175 07E0  
                              u185 07F0            __size_of_PMD_Initialize 0008  
                             l1110 070A                               l1120 0716  
                             l1112 070D                               l1114 070E  
                             l1130 0784                               l1116 070F  
                             l1140 07D4                               l1132 0794  
                             l1124 076C                               l1118 0710  
                             l1142 07E4                               l1134 07A4  
                             l1126 076F                               l1144 07F4  
                             l1136 07B4                               l1128 0777  
                             l1146 07F8                               l1138 07C4  
                             _LATA 0016                               _LATB 0017  
                             _LATC 0018                               _LATD 0019  
                             _LATE 001A                               _PMD0 0796  
                             _PMD1 0797                               _PMD2 0798  
                             _PMD3 0799                               _PMD4 079A  
                             _PMD5 079B                               _WPUA 0F39  
                             _WPUB 0F44                               _WPUC 0F4F  
                             _WPUD 0F5A                               _WPUE 0F65  
                             _main 076C                               btemp 007E  
                             start 0002     __size_of_OSCILLATOR_Initialize 0008  
    __end_of_OSCILLATOR_Initialize 06F4                              _ADACQ 009D  
                            _ADCAP 009B                              _ADACT 0099  
                            ?_main 0070                              _ADCLK 0098  
                            _ADCNT 010C                              _ADPCH 009E  
                            _ADREF 009A                              _ADPRE 009C  
                            _ADRPT 010D                              _OSCEN 0891  
                            _TRISA 0011                              _TRISB 0012  
                            _TRISC 0013                              _TRISD 0014  
                            _TRISE 0015                              wtemp0 007E  
                  __initialization 07FD                       __end_of_main 07FD  
                           ??_main 0073                             _ADACCH 0091  
                           _ADACCL 0090                             _ADCON0 0093  
                           _ADCON1 0094                             _ADCON2 0095  
                           _ADCON3 0096                             _ADERRH 0117  
                           _ADERRL 0116                             _ADLTHH 010F  
                           _ADLTHL 010E                             _ADRESH 008D  
                           _ADRESL 008C                             _ADSTAT 0097  
                           _ADUTHH 0111                             _ADUTHL 0110  
                           _ANSELA 0F38                             _ANSELB 0F43  
                           _ANSELC 0F4E                             _ANSELD 0F59  
                           _ANSELE 0F64                             _ODCONA 0F3A  
                           _ODCONB 0F45                             _ODCONC 0F50  
                           _ODCOND 0F5B                             _ODCONE 0F66  
                           _INLVLA 0F3C                             _INLVLB 0F47  
                           _INLVLC 0F52                             _INLVLD 0F5D  
                           _INLVLE 0F68                             _OSCFRQ 0893  
                  _ADCC_Initialize 071B                     _PMD_Initialize 06F4  
__size_of_ADCC_GetSingleConversion 0012          ?_ADCC_GetSingleConversion 0070  
                _SYSTEM_Initialize 06FC            __end_of__initialization 07FD  
               ?_SYSTEM_Initialize 0070                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0070             __end_of_PMD_Initialize 06FC  
        __end_of_SYSTEM_Initialize 0709                         __pmaintext 076C  
          __end_of_ADCC_Initialize 0733                            _ADFLTRH 0115  
                          _ADFLTRL 0114                            _ADPREVH 008F  
                          _ADPREVL 008E                            _ADSTPTH 0113  
                          _ADSTPTL 0112                    ?_PMD_Initialize 0070  
                          _OSCCON1 088D                            _OSCCON3 088F  
                          _OSCTUNE 0892                            _SLRCONA 0F3B  
                          _SLRCONB 0F46                            _SLRCONC 0F51  
                          _SLRCOND 0F5C                            _SLRCONE 0F67  
                          __ptext1 06FC                            __ptext2 06F4  
                          __ptext3 0733                            __ptext4 06EC  
                          __ptext5 071B                            __ptext6 0709  
            _OSCILLATOR_Initialize 06EC           ??_PIN_MANAGER_Initialize 0070  
       __size_of_SYSTEM_Initialize 000D               end_of_initialization 07FD  
                 ?_ADCC_Initialize 0070   __end_of_ADCC_GetSingleConversion 071B  
           ?_OSCILLATOR_Initialize 0070                start_initialization 07FD  
  __size_of_PIN_MANAGER_Initialize 0039                   ??_PMD_Initialize 0070  
         _ADCC_GetSingleConversion 0709                          ___latbits 0002  
           _PIN_MANAGER_Initialize 0733    ADCC_GetSingleConversion@channel 0072  
                       _ADCON0bits 0093                         _ADCON1bits 0094  
                       _ADCON2bits 0095                         _ADCON3bits 0096  
                        main@valor 0074                         _ADSTATbits 0097  
          ??_OSCILLATOR_Initialize 0070           __size_of_ADCC_Initialize 0018  
                    __size_of_main 0091         ??_ADCC_GetSingleConversion 0072  
